,background_activity,i_e_weight,e_i_weight,e_e_max_weight,i_frequency,cue_percentage,cue_length,num_attractors,attractor_size,network_size,num_cues,f1_score,recall,accuracy,triggered,spontaneous,sweeped
0,7.431043765491575,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.22585290879486333,0.1276523431377371,1.0,37.333333333333336,0.0,7.43
1,8.328085893082951,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.48357947497240655,0.32091122975820574,0.9891525440067866,94.66666666666667,1.0,8.33
2,8.816263528825873,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5348156574347104,0.36626749438636047,0.9969418960244649,129.33333333333334,0.3333333333333333,8.82
3,9.084196751922168,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5461252793470234,0.3776837991054112,0.9889823717948718,112.33333333333333,1.3333333333333333,9.08
4,9.50733070716625,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5938727239163101,0.4227792961451142,0.9976190476190476,129.0,0.3333333333333333,9.51
5,9.555502426700931,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6038804203072786,0.4350506304313006,0.9874157294900138,128.0,1.6666666666666667,9.56
6,9.584803714538843,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6208975717868773,0.45187519338246734,0.9922377900872524,130.66666666666666,1.0,9.58
7,9.841597618175,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6349400132545964,0.4675550700366038,0.9904409497378971,141.33333333333334,1.3333333333333333,9.84
8,9.844812508925877,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6424661100179719,0.47558359381812326,0.9913157584335929,135.0,1.3333333333333333,9.84
9,9.872795245412629,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6285359691975058,0.4607921028649626,0.9893714709962292,132.33333333333334,1.3333333333333333,9.87
10,9.972977049711325,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6537770294930104,0.48733975938975416,0.9928966834860139,145.33333333333334,1.0,9.97
11,10.034323942007894,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6461250380685607,0.4797551594366734,0.9900705558423679,140.33333333333334,1.3333333333333333,10.03
12,10.085420184281563,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6484349372137627,0.4824370517613555,0.9886687934599733,145.66666666666666,1.6666666666666667,10.09
13,10.432633711772514,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6571026185784109,0.4932436612749212,0.9842194570135746,151.0,2.3333333333333335,10.43
14,10.502756706174843,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6707440500159927,0.5077615363163378,0.9879543555506437,146.33333333333334,1.6666666666666667,10.50
15,10.613580999799979,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6514358971923205,0.4856113877047104,0.9899614820874664,129.0,1.3333333333333333,10.61
16,10.63027412962096,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6702876208887658,0.5065701823163327,0.9911854121497727,149.0,1.3333333333333333,10.63
17,11.208169237573333,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6898542276210854,0.5292916135308048,0.9902998236331569,165.33333333333334,1.6666666666666667,11.21
18,11.260359384498386,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.677538991527459,0.5149852243149656,0.990395245992261,140.66666666666666,1.3333333333333333,11.26
19,11.356955762542153,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6730301827888069,0.5107867759577586,0.9866509251834031,173.0,2.3333333333333335,11.36
20,11.401610642193862,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6887995699038555,0.5278346558919284,0.9913185636168893,143.33333333333334,1.3333333333333333,11.40
21,11.449461577211306,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.696140982767742,0.5372555660591964,0.9900289193206527,166.33333333333334,1.6666666666666667,11.45
22,11.527059257254308,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6929017989360672,0.5342965771449127,0.9854348582052568,168.66666666666666,2.3333333333333335,11.53
23,11.62782384421361,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6955715589535849,0.5349308655029092,0.9943121693121694,165.66666666666666,1.0,11.63
24,11.661732645042225,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.684825384785678,0.5250446501719083,0.984430531105723,172.0,2.6666666666666665,11.66
25,11.792092267396086,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6917520922738255,0.530889868843026,0.9926120909011144,135.33333333333334,1.0,11.79
26,12.085815336964684,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7035711894424433,0.5457360211961498,0.989967745523301,168.0,1.6666666666666667,12.09
27,12.09675153364304,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7035602255895431,0.5456754831223941,0.9903165608075376,171.33333333333334,1.6666666666666667,12.10
28,12.12923641563587,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6827644037045008,0.5217049732851445,0.9882241810100352,162.0,2.0,12.13
29,12.304626652020803,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6990927281672565,0.5399632967105261,0.991440441756121,152.66666666666666,1.3333333333333333,12.30
30,12.411098290287123,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6949459163469518,0.53540674028426,0.9912734287605872,154.33333333333334,1.3333333333333333,12.41
31,12.515369499187397,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6827326526787046,0.5207653215973865,0.9911926836172755,154.0,1.3333333333333333,12.52
32,12.588799548948508,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6864111204376436,0.5252192890188718,0.9911012235817575,152.66666666666666,1.3333333333333333,12.59
33,12.668829190144843,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6912746673458526,0.5318991585380259,0.9886548933889671,175.66666666666666,2.0,12.67
34,12.69191161193467,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6927000627425808,0.5310154579992393,0.9959768031895614,171.33333333333334,0.6666666666666666,12.69
35,12.739739562633453,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6761512298117172,0.5158004464957376,0.9817828634870716,159.0,3.0,12.74
36,12.751144584192186,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7057261715133807,0.546028898306197,0.9982547993019196,185.0,0.3333333333333333,12.75
37,12.802620873392026,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7051096514022603,0.5469204826959388,0.99625468164794,157.0,0.6666666666666666,12.80
38,12.892902159945349,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7011454383288133,0.542547632651375,0.9907810997196472,171.66666666666666,1.6666666666666667,12.89
39,13.098186023812485,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.691505544823361,0.5323779218477249,0.9896009075220545,159.0,1.6666666666666667,13.10
40,13.187003933641671,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.675247514252339,0.5147646652461054,0.9812569676700112,159.0,3.0,13.19
41,13.209507390164507,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6647072493993876,0.5013129734613518,0.9869209222150399,153.66666666666666,2.0,13.21
42,13.257397391001476,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6962475706007223,0.5371612508019209,0.9914575256750323,160.33333333333334,1.3333333333333333,13.26
43,13.307862134037496,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.708075151764117,0.5488151033589309,0.9980039920159681,179.66666666666666,0.3333333333333333,13.31
44,13.368014213833725,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6846594956215465,0.5220409337817471,0.9948717948717949,151.33333333333334,0.6666666666666666,13.37
45,13.431951436628125,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6655186315151599,0.4998879881720402,0.9957693429882496,151.66666666666666,0.6666666666666666,13.43
46,13.47278109435213,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6684968020807868,0.5048987344764839,0.9891847506581807,154.0,1.6666666666666667,13.47
47,13.47690076836128,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6913379367666183,0.530875978826704,0.991270856655472,164.33333333333334,1.3333333333333333,13.48
48,13.549344376011174,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.660964000019376,0.49610836938862085,0.9908942200323869,144.0,1.3333333333333333,13.55
49,13.5532934666388,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6804670427127323,0.5181071226527166,0.9928612025064693,140.66666666666666,1.0,13.55
50,13.562184337315873,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6856064538821448,0.522442785036008,0.9979550102249489,159.66666666666666,0.3333333333333333,13.56
51,13.626527700527125,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7056755378997401,0.5474104686614393,0.9932657086503239,152.66666666666666,1.0,13.63
52,13.701815743711615,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6716095022224002,0.5080227595497088,0.9916666666666667,157.33333333333334,1.3333333333333333,13.70
53,13.726646327582612,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6663115672005179,0.5007229117709215,0.99625468164794,146.0,0.6666666666666666,13.73
54,13.775237791833549,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6770492110863069,0.514642266548908,0.9900391721337499,135.33333333333334,1.3333333333333333,13.78
55,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.662292799998306,0.5011921353453267,0.9888282322057157,131.66666666666666,1.6666666666666667,13.86
56,14.036966996622189,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6682824887006067,0.5031387391613484,0.9953581001152988,154.66666666666666,0.6666666666666666,14.04
57,14.170985093237311,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6467395792052428,0.48039641739844186,0.9928673835125448,146.66666666666666,1.0,14.17
58,14.179874374577887,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6532176865667839,0.4884844013787056,0.9879383437075745,164.33333333333334,2.0,14.18
59,14.339720849857558,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6126011616662529,0.4436107473365056,0.9907328805885682,138.66666666666666,1.3333333333333333,14.34
60,14.345353717081432,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6421797077499338,0.4742915906633968,0.9948470975285888,141.66666666666666,0.6666666666666666,14.35
61,14.56229867536313,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6335270188384169,0.4648209333431564,0.9955547652916074,143.66666666666666,0.6666666666666666,14.56
62,14.688256606469109,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6420208865844647,0.4738261717262405,0.9977628635346756,144.0,0.3333333333333333,14.69
63,14.735647300233591,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6308792119996559,0.4640974708306105,0.9925755012049429,164.33333333333334,1.3333333333333333,14.74
64,14.980944571169095,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.61209772056657,0.4417103403559383,1.0,133.66666666666666,0.0,14.98
65,15.021165546835514,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.62596693999389,0.45810998422992494,0.988871112126926,145.66666666666666,1.6666666666666667,15.02
66,15.137856381791448,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6010137635761154,0.4321879542177632,0.9898378625256908,131.33333333333334,1.3333333333333333,15.14
67,15.1927376218925,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6008678689440953,0.4295639919320475,1.0,132.0,0.0,15.19
68,15.233487003150083,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5810532961837946,0.4142938628429806,0.9857742065898524,115.0,1.6666666666666667,15.23
69,15.274217817425257,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5849045526688655,0.4148468308635072,0.9944516451781613,126.33333333333333,0.6666666666666666,15.27
70,15.609235036808506,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5484137310022311,0.37841817864316235,0.9973544973544973,126.0,0.3333333333333333,15.61
71,15.612318993424692,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5479152775007463,0.37931023753138265,0.9935615144248238,133.33333333333334,1.0,15.61
72,15.64470884379066,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5421857747485955,0.3725557409206666,0.9969969969969971,119.66666666666667,0.3333333333333333,15.64
73,15.65451344373909,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5827876103737545,0.41284082042206666,0.9950400118007154,128.66666666666666,0.6666666666666666,15.65
74,15.686785425378666,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5997949879029459,0.4296346863563634,0.993340244400465,142.33333333333334,1.0,15.69
75,15.853242101749489,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.53599591344478,0.36856537842931664,0.989337822671156,110.0,1.0,15.85
76,15.8578837975342,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5019984888989238,0.33620241574571086,0.9926152590779274,90.0,0.6666666666666666,15.86
77,16.16837342719244,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5053769522990798,0.33975672297231396,0.9869316837439283,99.33333333333333,1.3333333333333333,16.17
78,16.177010106401642,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5182394369823565,0.3502447574600663,0.997245179063361,116.0,0.3333333333333333,16.18
79,16.263555939336914,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5498569225152129,0.38006755332409314,0.9955555555555556,139.33333333333334,0.6666666666666666,16.26
80,16.33913493312092,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.49975060027976265,0.33474826256248447,0.9887933568489125,98.66666666666667,1.0,16.34
81,16.445104975828443,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4658666616247955,0.3046284872555335,1.0,97.66666666666667,0.0,16.45
82,16.44561844963497,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.48190234568898654,0.317770851494078,0.9968553459119497,96.0,0.3333333333333333,16.45
83,16.484795049319544,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5103281967214728,0.3445941554311441,0.9975490196078431,105.66666666666667,0.3333333333333333,16.48
84,16.513799926325035,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5153232132996286,0.3477259670586053,0.9961685823754789,99.33333333333333,0.3333333333333333,16.51
85,16.663282288674147,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.48000936177218473,0.3165028890079719,0.9951690821256038,88.66666666666667,0.3333333333333333,16.66
86,16.9401578194631,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.49164705359449407,0.32637377380712634,0.996415770609319,89.66666666666667,0.3333333333333333,16.94
87,17.127767422774127,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.44706249603918113,0.28894085575220235,0.9917695473251028,81.33333333333333,0.6666666666666666,17.13
88,17.149366249749377,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4373455184903623,0.28161043278742515,1.0,92.66666666666667,0.0,17.15
89,17.367041386903935,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4191765193002163,0.2661212974792744,0.988308322501871,85.33333333333333,1.0,17.37
90,17.622169677492582,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.40229871186720345,0.25278204598532444,0.9956140350877193,77.0,0.3333333333333333,17.62
91,17.65218767476071,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4828253265287222,0.3191659658410721,0.9911111111111112,81.0,0.6666666666666666,17.65
92,17.677828889566197,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.39356883345053356,0.2467726247475475,0.9957264957264957,85.66666666666667,0.3333333333333333,17.68
93,17.73467357390791,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4179098257454719,0.26512374487614676,0.9924668028600613,82.66666666666667,0.6666666666666666,17.73
94,17.83401255186372,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.3645994565507224,0.2231456200317294,0.996031746031746,75.0,0.3333333333333333,17.83
95,18.185766414544474,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.390275897048822,0.24377195483620015,0.9866915422885572,73.66666666666667,1.0,18.19
96,18.48829992592453,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.31787357050156884,0.1892790346470101,0.9933333333333333,58.333333333333336,0.3333333333333333,18.49
97,18.53532955900057,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.315145010397122,0.18736944716362972,1.0,57.0,0.0,18.54
98,18.838970744814425,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.30090677097826374,0.17761051461054111,0.9940476190476191,58.333333333333336,0.3333333333333333,18.84
99,20.204070814821456,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.16230288857362732,0.08845008039754775,1.0,30.666666666666668,0.0,20.20
100,20.43153269690509,5.302236785709991,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.19126133598790598,0.10607375081527991,0.9773755656108598,31.333333333333332,0.6666666666666666,20.43
