,e_e_max_weight,background_activity,i_e_weight,e_i_weight,i_frequency,cue_percentage,cue_length,num_attractors,attractor_size,network_size,num_cues,f1_score,recall,accuracy,triggered,spontaneous,sweeped
0,6.9376315425524275,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6594561740273585,0.4937548695088651,0.9927356052849691,145.66666666666666,1.0,6.94
1,8.423048208887318,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6570036924894885,0.49318043181263915,0.9849050731403673,137.33333333333334,2.0,8.42
2,8.851610393433068,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6576637272997997,0.4902645058935556,1.0,152.66666666666666,0.0,8.85
3,8.881808040259733,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6619758519156761,0.4956717728253343,0.9971751412429378,148.0,0.3333333333333333,8.88
4,9.009308453542623,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6735498251742165,0.5123595529654787,0.9838151186656415,162.0,2.6666666666666665,9.01
5,9.186201025708513,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6727174295349533,0.5089030739611373,0.9935064935064934,165.0,1.0,9.19
6,9.188225613711865,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6897309396312669,0.5308775498600429,0.984990317620336,134.0,2.0,9.19
7,9.51006562353629,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6735035829489631,0.5099411741909777,0.9961013645224172,167.66666666666666,0.6666666666666666,9.51
8,10.338832749396051,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6548704728032556,0.4880957138349584,0.9949695094366936,142.66666666666666,0.6666666666666666,10.34
9,10.400736458784497,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6729949298083345,0.5088278326590373,0.993695115837666,157.66666666666666,1.0,10.40
10,10.511544139644567,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6616123234410897,0.49504338125034925,0.9975124378109452,154.0,0.3333333333333333,10.51
11,10.631297098401708,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6593924132212335,0.4923978811432789,0.9979919678714859,154.33333333333334,0.3333333333333333,10.63
12,10.976751337690388,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6767004895247211,0.5123634717777641,0.9962433862433863,169.0,0.6666666666666666,10.98
13,11.182962183201955,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6644431450486574,0.5039071638072109,0.9778762008158969,145.0,3.3333333333333335,11.18
14,11.239836387504067,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6719911950567689,0.5075632945445931,0.9976689976689976,152.33333333333334,0.3333333333333333,11.24
15,11.261212555822079,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.669548579383085,0.5057385141979646,0.9911964785914366,148.66666666666666,1.3333333333333333,11.26
16,11.551872995108356,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6720717965390387,0.5079182408600517,0.9965457685664939,176.33333333333334,0.6666666666666666,11.55
17,11.662180995765045,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.677801925065288,0.5145276928725436,0.997289972899729,149.33333333333334,0.3333333333333333,11.66
18,11.676219149375672,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6621476817937167,0.49688052928390053,0.9938364537090653,150.33333333333334,1.0,11.68
19,11.779605246831746,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.683941913274011,0.5217797991036881,0.9933729052752293,153.0,1.0,11.78
20,11.819733599620342,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6762832611893792,0.5127865329778855,0.9934446505875076,163.33333333333334,1.0,11.82
21,11.930190143836189,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6539151984379188,0.48876123476191097,0.9911310808628108,144.33333333333334,1.3333333333333333,11.93
22,12.009385313805724,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6611113050218481,0.4952391376665341,0.9955093429776974,140.33333333333334,0.6666666666666666,12.01
23,12.042031746498651,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6708644309736688,0.506569806128614,0.9930870163428303,147.33333333333334,1.0,12.04
24,12.06430785972333,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6761890923741677,0.5119215929633468,0.9969135802469135,142.0,0.3333333333333333,12.06
25,12.154332575723302,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6369764570336279,0.47086754945297976,0.9873432487605717,136.0,1.6666666666666667,12.15
26,12.550604679969979,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.676745998946004,0.5131034140385249,0.9963641738102277,167.0,0.6666666666666666,12.55
27,12.595335316951262,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6591822729473774,0.4927742520284693,0.9954954954954954,146.66666666666666,0.6666666666666666,12.60
28,12.704477946683479,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6528908161218482,0.48873960849891623,0.9840372852321413,132.66666666666666,2.0,12.70
29,13.022992997169826,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6799168784328287,0.5165403063132151,0.9982078853046595,163.66666666666666,0.3333333333333333,13.02
30,13.074037370685101,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6707486428540914,0.5072006326466644,0.9905646104119387,156.0,1.3333333333333333,13.07
31,13.147686264198413,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6586405522382761,0.4927902908877271,0.9928772220233834,142.66666666666666,1.0,13.15
32,13.21543945620082,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6565669896358209,0.4914170402485945,0.9907638196521548,150.66666666666666,1.3333333333333333,13.22
33,13.384102087523823,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6787925024771463,0.5152943905969436,0.9954648526077098,159.0,0.6666666666666666,13.38
34,13.407013252224639,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6349969227572502,0.4675285538903564,0.9905535031434312,131.33333333333334,1.3333333333333333,13.41
35,13.566559055291412,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6781733109988691,0.5151807317849011,0.9936077562526456,156.0,1.0,13.57
36,13.57103865963997,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6614282189308828,0.49585003738528305,0.9936108589954743,156.0,1.0,13.57
37,13.599745156781502,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.674824169957768,0.5129197744145384,0.9861531986531986,160.66666666666666,2.0,13.60
38,13.686577727967379,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.65984936777736,0.495186282328663,0.9929513184584179,145.0,1.0,13.69
39,13.751550096060043,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.642485240229199,0.475246278436456,0.9913802691580469,156.33333333333334,1.3333333333333333,13.75
40,13.763334546042246,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6836748968036529,0.5226371700013419,0.9881996971446134,161.66666666666666,2.0,13.76
41,13.794755278739105,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6437086967868573,0.47798599575962025,0.9861075672295184,137.66666666666666,2.0,13.79
42,14.057999105801208,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6483123174898505,0.4810550060018474,0.9955555555555556,134.66666666666666,0.6666666666666666,14.06
43,14.083277000701122,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6545331253938232,0.4869218307779561,1.0,139.33333333333334,0.0,14.08
44,14.184329598364156,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6728412160961316,0.5085250772281552,0.9960902888534467,180.66666666666666,0.6666666666666666,14.18
45,14.196800737338126,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6771416866979977,0.514241855930682,0.9913067441147151,150.66666666666666,1.3333333333333333,14.20
46,14.22946583963608,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6787363092175919,0.519012553995908,0.9835256638150723,153.33333333333334,2.6666666666666665,14.23
47,14.337885250035841,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6771536332623683,0.5132386984081195,0.995712798597414,162.0,0.6666666666666666,14.34
48,14.393270713941899,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6852922505758773,0.5237748544356989,0.9913111910811298,152.33333333333334,1.3333333333333333,14.39
49,14.429732142709376,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6730765920372672,0.5089129068827781,0.9935889809784405,149.33333333333334,1.0,14.43
50,14.43797166171777,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6895459598953941,0.5280554553491071,0.9961007662051248,156.66666666666666,0.6666666666666666,14.44
51,14.442939318095839,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6619766830729427,0.4973007718771143,0.9913296363159322,162.0,1.3333333333333333,14.44
52,14.463105597418638,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6777956521804968,0.5169671644820053,0.9855236474398764,158.0,2.3333333333333335,14.46
53,14.545550828826947,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.673891313413785,0.5098717684611614,0.9952038369304557,150.33333333333334,0.6666666666666666,14.55
54,14.637253913810657,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6863039472506881,0.5235057514093914,0.9977924944812363,157.33333333333334,0.3333333333333333,14.64
55,14.75866694771346,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6327436968328605,0.46456139209003605,0.9928702315508913,128.66666666666666,1.0,14.76
56,14.790756341131265,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6485124438271499,0.4811178757070394,0.9974358974358974,147.66666666666666,0.3333333333333333,14.79
57,14.80933940977369,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6406818914928931,0.4741654718619051,0.9886596155845037,145.0,1.6666666666666667,14.81
58,14.946392694372863,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6723796452994694,0.5082944142865826,0.9932408074981977,148.33333333333334,1.0,14.95
59,14.946459654361242,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6657336201551328,0.5006706833194156,0.9960569474492288,155.66666666666666,0.6666666666666666,14.95
60,14.956004997538454,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6629255616161241,0.4972814394645199,0.9948712189278227,141.33333333333334,0.6666666666666666,14.96
61,15.11868440168493,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6724140065996198,0.5096798586030186,0.9886146689131764,149.0,1.6666666666666667,15.12
62,15.258908135741605,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6747034539167384,0.5130368266095662,0.9864332109006752,149.33333333333334,2.0,15.26
63,15.442710321137382,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6594855846537206,0.4938969232062705,0.9931464589130776,147.33333333333334,1.0,15.44
64,15.496344400182334,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6834851173433747,0.5221436581955575,0.9896122801457801,154.33333333333334,1.6666666666666667,15.50
65,15.570980930265787,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6844644958390752,0.5223434837385066,0.9929688070713713,152.66666666666666,1.0,15.57
66,15.648886840806162,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6756485896276758,0.5130566817601724,0.9902809608691961,157.33333333333334,1.3333333333333333,15.65
67,15.666003102731096,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6653820179380942,0.5003481848978429,0.9930443889782214,143.66666666666666,1.0,15.67
68,15.736776336755288,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6418802289016083,0.47571037961893886,0.9876994428463232,139.33333333333334,1.6666666666666667,15.74
69,15.922668173969816,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6534671668859127,0.48964761540675844,0.9842867476183881,160.0,2.3333333333333335,15.92
70,15.925724293880567,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6547257308127579,0.48835145420588194,0.9935764093305598,158.66666666666666,1.0,15.93
71,15.934178853191828,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6685571122892974,0.5055187792544552,0.987770638464362,158.66666666666666,2.0,15.93
72,15.946962995277715,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6410522973284861,0.4733962204087649,0.9929887625894621,133.33333333333334,1.0,15.95
73,15.99997952313818,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6721697706910353,0.5100711830377785,0.9858090272821404,162.33333333333334,2.3333333333333335,16.00
74,16.02264544943105,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6662925321769694,0.5016939498351433,0.9954717638350677,160.66666666666666,0.6666666666666666,16.02
75,16.090576869959698,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6783005267432222,0.5148117555266327,0.9954337899543378,158.66666666666666,0.6666666666666666,16.09
76,16.282199260887882,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6550135526082058,0.48907122205626014,0.9930747466771944,144.66666666666666,1.0,16.28
77,16.495951394204713,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6507860564680391,0.4855512023412341,0.9886490851047712,151.0,1.6666666666666667,16.50
78,16.749175293603457,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6916635680648455,0.5313296203317579,0.9922738365798738,172.33333333333334,1.3333333333333333,16.75
79,16.751902415649596,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6948214010800893,0.5341880493580972,0.9941951011581728,171.66666666666666,1.0,16.75
80,16.802745844014005,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6503372054476567,0.486388128591023,0.9868551587301587,155.0,2.0,16.80
81,16.986790607165158,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6672803798050646,0.5032408094568429,0.9957844623527222,149.0,0.6666666666666666,16.99
82,17.15133536302447,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6674340138853675,0.5035124502527971,0.9915824915824917,168.66666666666666,1.6666666666666667,17.15
83,17.332622027400873,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6397777998240143,0.473545683271285,0.9914339065825727,168.0,1.3333333333333333,17.33
84,17.374816017326133,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6728272037835548,0.5076933019817229,0.998015873015873,155.33333333333334,0.3333333333333333,17.37
85,17.390991287065738,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6667599508792669,0.5019830682911907,0.9951338199513383,146.66666666666666,0.6666666666666666,17.39
86,17.396519849879656,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.654032027889536,0.4881661183018811,0.9913153321719448,153.33333333333334,1.3333333333333333,17.40
87,17.482326748751706,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6806816020596557,0.5176813344752826,0.9960552268244576,169.0,0.6666666666666666,17.48
88,17.588596243843362,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6499194315388334,0.48480283431973986,0.9866463348566258,144.66666666666666,2.0,17.59
89,17.813020920086284,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6579426528997744,0.4929086890643024,0.9892914778971367,162.33333333333334,1.6666666666666667,17.81
90,18.16705452268692,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6570375098020219,0.4920795562884699,0.9886719544437664,147.0,1.6666666666666667,18.17
91,18.213004105700612,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6557119002051314,0.48967122149574366,0.9938878769479862,144.33333333333334,1.0,18.21
92,18.301507462124615,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6641153512334589,0.4987804973980517,0.9953858926461666,141.0,0.6666666666666666,18.30
93,18.335236256709464,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6437571206816837,0.4765905510452672,0.9957568502261239,153.66666666666666,0.6666666666666666,18.34
94,18.652122678910818,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6827118924857473,0.5215847716328809,0.9886694249774338,174.66666666666666,2.0,18.65
95,18.693962607760863,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6712720888362015,0.506560780571799,0.9957186792938532,146.66666666666666,0.6666666666666666,18.69
96,18.784719132595917,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6391491850342451,0.47289519904740307,0.9908555005796961,130.33333333333334,1.3333333333333333,18.78
97,19.415924026986072,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6741466957641484,0.510551180429689,0.9945452799385383,165.66666666666666,1.0,19.42
98,19.58813650403623,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6786243028281725,0.5153639629282805,0.9933210373351219,157.0,1.0,19.59
99,20.254095802851545,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6752505361536727,0.5103466128732489,0.9977011494252874,139.66666666666666,0.3333333333333333,20.25
100,20.33926444376585,13.855558143033827,5.302236785709991,4.253159333783978,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6648911678593977,0.5004543499368355,0.9922480620155039,144.66666666666666,1.3333333333333333,20.34
