,i_e_weight,background_activity,e_i_weight,e_e_max_weight,i_frequency,cue_percentage,cue_length,num_attractors,attractor_size,network_size,num_cues,f1_score,recall,accuracy,triggered,spontaneous,sweeped
0,-0.987055011779268,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.003521012759783807,0.0017746679909422184,0.2222222222222222,0.6666666666666666,2.3333333333333335,-0.99
1,-0.0253385861729436,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.3051554658215728,0.6957718565444938,0.19544924352190818,212.66666666666666,875.3333333333334,-0.03
2,0.24533110855094442,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.3591993552533359,0.592307878956046,0.2579553051367505,176.33333333333334,512.3333333333334,0.25
3,0.28451000596544596,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.3413382888095466,0.5639879272829544,0.2458229402723572,162.66666666666666,506.6666666666667,0.28
4,0.6989883298245667,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7379987498618436,0.6987049200967282,0.7895531858904284,214.66666666666666,71.0,0.70
5,1.226681762388508,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8460177353509689,0.7364724940497464,0.9939806487025056,264.0,1.6666666666666667,1.23
6,1.2306444446718787,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8460931025311437,0.7349500782234472,0.9969527467022875,222.0,0.6666666666666666,1.23
7,1.6366898518201531,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8340084981573866,0.7189326208368767,0.9930400325137168,221.66666666666666,1.6666666666666667,1.64
8,1.6467525332130952,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8396126563288778,0.7276552291050572,0.9923331586212013,230.66666666666666,1.6666666666666667,1.65
9,1.7083538680493615,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8316195845629711,0.7168272813664406,0.9903012048192771,184.66666666666666,1.6666666666666667,1.71
10,1.7858354665565468,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8359700453765019,0.7241937408719065,0.988735447558977,203.66666666666666,2.3333333333333335,1.79
11,1.8099611061100047,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8309754796503639,0.7132729319173375,0.9952542372881356,223.33333333333334,1.0,1.81
12,1.8750140617776316,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8270521639271298,0.7080377559588906,0.9942070869080796,224.33333333333334,1.3333333333333333,1.88
13,1.876104225148325,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8210970307805371,0.699551369382013,0.9938199827734712,196.66666666666666,1.3333333333333333,1.88
14,1.908370467662432,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8388306835786689,0.727412797965684,0.990660465787007,208.33333333333334,2.0,1.91
15,1.9352636608109863,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8371944230124377,0.7246684839175276,0.9911533158259099,225.33333333333334,2.0,1.94
16,1.9548588518088463,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8281444089952186,0.710713486946155,0.9922961915231281,220.66666666666666,1.6666666666666667,1.95
17,1.969455757325794,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.826861442402227,0.7112566718505202,0.987399519735014,211.66666666666666,2.6666666666666665,1.97
18,2.004352576845614,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8257641083769155,0.7056896194584331,0.9950982811086438,192.0,1.0,2.00
19,2.029802493179607,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8303737343713545,0.7138858779987892,0.9925903371053774,212.0,1.6666666666666667,2.03
20,2.040406483225274,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8393829376642316,0.7281552172733967,0.9907963076364791,214.66666666666666,2.0,2.04
21,2.0891134776844296,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8165637700678313,0.6961255501354598,0.987425528673311,193.66666666666666,2.3333333333333335,2.09
22,2.1084115288013994,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8206142846284279,0.6968363698577185,0.998015873015873,186.33333333333334,0.3333333333333333,2.11
23,2.2452289718635265,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8278551023109587,0.7120992747591558,0.9889182819847111,208.66666666666666,2.3333333333333335,2.25
24,2.3277603863690595,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8292542727113813,0.7115314571575183,0.9936647479504623,203.66666666666666,1.3333333333333333,2.33
25,2.489808511987364,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8084025137871937,0.6861434352072252,0.984052592247804,190.0,3.0,2.49
26,2.517500471818199,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8121606994147718,0.6881667154974259,0.9907424833086885,197.66666666666666,1.6666666666666667,2.52
27,2.524202911691316,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8029814730267314,0.6740410361455743,0.9929638440014946,189.33333333333334,1.3333333333333333,2.52
28,2.649321512825111,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.800658792519222,0.6715464607134627,0.9913897972531066,230.66666666666666,2.0,2.65
29,2.771224190536484,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.793174279776169,0.6613848952159683,0.9910480223547374,221.33333333333334,2.0,2.77
30,2.830396492443695,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.809363371745912,0.6832994489401584,0.9925410366759341,224.66666666666666,1.6666666666666667,2.83
31,2.9618153656612627,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.795718278556012,0.6622237666660886,0.9966970248937462,210.66666666666666,0.6666666666666666,2.96
32,3.042265580302825,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.8038178917100102,0.6730156428040583,0.9980842911877396,193.66666666666666,0.3333333333333333,3.04
33,3.0434828580703615,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7883871027558533,0.6530609032573321,0.9945218986470993,182.0,1.0,3.04
34,3.121858654818225,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7873491491551068,0.6525766552285677,0.9923606276144472,214.0,1.6666666666666667,3.12
35,3.140564786988715,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7900572066202951,0.6567281936577919,0.9918861529527252,205.0,1.6666666666666667,3.14
36,3.2358709528242917,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.785483767289958,0.6493831941357829,0.9937801045934584,211.66666666666666,1.3333333333333333,3.24
37,3.293062956211495,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7885022430572765,0.6550900274031627,0.9903318104204163,189.33333333333334,1.6666666666666667,3.29
38,3.3834879540834155,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7828298879396018,0.6487262920224696,0.9908701574376488,178.33333333333334,1.6666666666666667,3.38
39,3.4507807268268786,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7387883607137787,0.5919457281256637,0.9828952723689565,196.66666666666666,3.3333333333333335,3.45
40,3.501572560107057,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7819130857909675,0.6438444467285384,0.9954886046544568,208.66666666666666,1.0,3.50
41,3.682151991739995,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7596848518927398,0.6145156196125005,0.9949583554846712,175.66666666666666,1.0,3.68
42,3.70119514746276,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7633931066114611,0.6207100466016855,0.9913757712485709,190.0,1.6666666666666667,3.70
43,3.728372320811295,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7363411080514778,0.5874128724881604,0.9883149310115602,170.0,2.0,3.73
44,3.817786733068311,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7312299794264345,0.5830924287346166,0.9833619359647754,143.66666666666666,2.3333333333333335,3.82
45,3.938396520764681,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7658759155986198,0.6249671088104152,0.9888766709893031,187.33333333333334,2.0,3.94
46,3.9576581167680587,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7186000157267336,0.5650321015066782,0.9887310606060606,151.33333333333334,1.6666666666666667,3.96
47,4.0047450472825865,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7311499699889917,0.5767852983680825,0.9983739837398374,177.33333333333334,0.3333333333333333,4.00
48,4.252138106304537,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7162610565014736,0.5601536997784398,0.9943252329700579,169.0,1.0,4.25
49,4.2806918410034,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7246904987909034,0.5700399371230449,0.9955054824065277,161.0,0.6666666666666666,4.28
50,4.419534643565825,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.713536969315313,0.5592795191554778,0.9854286544609124,161.0,2.3333333333333335,4.42
51,4.443787513871686,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6913818499086387,0.5308243565422236,0.9915106315455411,163.0,1.3333333333333333,4.44
52,4.503812485552508,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7087825640819042,0.5523310690185527,0.9891152777750717,160.0,1.6666666666666667,4.50
53,4.665352308673186,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6888401514180046,0.5286213395711762,0.9888967493165394,166.0,2.0,4.67
54,4.912528601731693,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6871924954484685,0.5277822967237501,0.9873469674259973,153.66666666666666,2.0,4.91
55,4.913537731440786,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6657984832535222,0.5013819544324937,0.9941671314370701,150.33333333333334,1.0,4.91
56,4.929066801023132,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.7077871865833495,0.5503831605280517,0.9918427726120034,162.33333333333334,1.3333333333333333,4.93
57,5.302236785709991,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6736581210956,0.5110903756051569,0.9898991825131981,194.33333333333334,2.0,5.30
58,5.386627648433469,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6526278363648236,0.48773703791573414,0.9912482654418139,149.0,1.3333333333333333,5.39
59,5.397050129443027,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6604956788739262,0.49646306606840734,0.986685200309703,150.33333333333334,2.0,5.40
60,5.418765646582023,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6600158437506308,0.49383995765053346,0.997245179063361,147.0,0.3333333333333333,5.42
61,5.554629386971298,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6349789572216474,0.4678578992730691,0.9888434048083171,122.66666666666667,1.3333333333333333,5.55
62,5.6226419778328545,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6339326529329578,0.4652391709333304,0.9956989247311828,146.33333333333334,0.6666666666666666,5.62
63,5.771858600175948,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6107409411121637,0.44236534245998466,0.9895193646114796,124.33333333333333,1.3333333333333333,5.77
64,5.826681321030545,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6751659659016878,0.5111901787824853,0.995260663507109,172.33333333333334,1.0,5.83
65,5.867893275109585,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6307604795243941,0.46202718913058877,0.9956333107955825,142.0,0.6666666666666666,5.87
66,5.905875034482834,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6472024402924571,0.48197064467887846,0.9869431660676241,152.0,2.0,5.91
67,5.921944231224751,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6439392663245104,0.4774587524072615,0.9904160167318062,135.66666666666666,1.3333333333333333,5.92
68,5.945884002311096,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6260696167872875,0.4578230580345107,0.9931506849315069,135.33333333333334,1.0,5.95
69,6.018599845012475,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6372568258981158,0.4698379638815951,0.9917093951684905,159.66666666666666,1.3333333333333333,6.02
70,6.069140034945099,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6278626380945094,0.45906029322569264,0.9943977591036415,115.0,0.6666666666666666,6.07
71,6.305373383159514,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5878764532846248,0.4177086031709723,0.9956709956709956,134.66666666666666,0.6666666666666666,6.31
72,6.459650752972037,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6082819417427707,0.4381223375101577,0.9948317307692308,127.66666666666667,0.6666666666666666,6.46
73,6.63269789770722,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5905180500497657,0.4222797734218669,0.9840920626945104,124.0,2.0,6.63
74,6.679197783145078,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5946384638115704,0.42373763491630695,0.9974554707379135,126.33333333333333,0.3333333333333333,6.68
75,6.69270537410104,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5707646293094842,0.40190276637844874,0.9892524210335777,116.66666666666667,1.3333333333333333,6.69
76,6.727425791036815,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.6143910139654886,0.44400442093983455,0.9975490196078431,128.66666666666666,0.3333333333333333,6.73
77,7.093183409320448,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5584295861069795,0.3894446593506941,0.9892411455346535,123.0,1.3333333333333333,7.09
78,7.250833054280965,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5691917860243085,0.4000274497639091,0.9916457811194652,108.0,1.0,7.25
79,7.521679471618164,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5628134156838026,0.393573265722106,0.9879745577419996,138.0,1.6666666666666667,7.52
80,7.523087977555266,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5744544913278077,0.40573084860126746,0.9879811737265193,117.66666666666667,1.3333333333333333,7.52
81,7.566204724594556,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5547910082726176,0.38476858432968086,0.9942254082039028,117.33333333333333,0.6666666666666666,7.57
82,7.575712379712977,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5505111067653946,0.38053983841498296,0.9973958333333334,119.66666666666667,0.3333333333333333,7.58
83,7.712346215065695,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.530257826288659,0.3635809196095521,0.9833142146659171,104.0,1.6666666666666667,7.71
84,7.877217188653518,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5436210917330521,0.37462963134510024,0.9906593264950628,108.33333333333333,1.0,7.88
85,8.00183665049185,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4935805991461965,0.32886450060484185,0.9898012381883351,96.0,1.0,8.00
86,8.006607554460881,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.49536214950308405,0.32995365666747223,0.9933326665999934,95.0,0.6666666666666666,8.01
87,8.135595771901869,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4651030946732047,0.3037670024925719,0.9938271604938271,101.0,0.6666666666666666,8.14
88,8.153416456263209,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.4941702160925192,0.3294201719142699,0.9912220702234382,75.33333333333333,0.6666666666666666,8.15
89,8.325003647655372,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.5162875197025762,0.34947263667047973,0.9879442195231669,97.0,1.3333333333333333,8.33
90,8.738530644013988,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.49601621500643317,0.33078521365304936,0.9964539007092199,96.66666666666667,0.3333333333333333,8.74
91,8.88516306681467,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.45681242103753045,0.2968353254133012,0.9964539007092199,86.33333333333333,0.3333333333333333,8.89
92,9.040294641648106,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.42997665624509945,0.27466475360212694,0.9926278918214403,83.0,0.6666666666666666,9.04
93,9.354096917110237,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.42215156699511985,0.26862262546779697,0.9874961407841926,82.66666666666667,1.0,9.35
94,9.647212858101161,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.33701459567708714,0.20367192208410054,0.9851509250243428,61.666666666666664,1.0,9.65
95,10.110139509696372,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.28270575978958074,0.16665942999002456,1.0,50.666666666666664,0.0,10.11
96,10.401713315763518,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.3037653725999072,0.1827147812947434,1.0,41.333333333333336,0.0,10.40
97,10.489637910629849,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.24202708787094182,0.13822048588427166,0.982905982905983,47.0,0.6666666666666666,10.49
98,11.6402598343007,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.07835411570947946,0.04089006091586119,1.0,12.333333333333334,0.0,11.64
99,12.06717331446766,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.028816262818789403,0.014662246388859356,1.0,4.0,0.0,12.07
100,13.256066118191516,13.855558143033827,4.253159333783978,14.337885250035841,31.841289668071244,100.0,1.0,4.0,64.0,320.0,10.0,0.03546091695722363,0.018064106993159496,1.0,5.0,0.0,13.26
