,i_frequency,background_activity,i_e_weight,e_i_weight,e_e_max_weight,cue_percentage,cue_length,num_attractors,attractor_size,network_size,num_cues,f1_score,recall,accuracy,triggered,spontaneous,sweeped
0,24.47655712532213,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7875650591864273,0.651175342889635,0.9962801133679736,193.66666666666666,0.6666666666666666,24.48
1,24.92365120140859,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7674680957122991,0.6278459380941945,0.9874957231936637,189.33333333333334,2.3333333333333335,24.92
2,25.06256597067217,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7593283476586622,0.6142032752477542,0.995432784092578,195.0,1.0,25.06
3,25.076337611263426,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7338755351954429,0.5849798416718931,0.9844565988823017,157.66666666666666,2.3333333333333335,25.08
4,26.12191417193621,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7455111399281463,0.6003497720657544,0.9841947373316405,193.0,2.6666666666666665,26.12
5,26.14166422235577,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7554516319251051,0.6095007870072302,0.9946236559139785,199.66666666666666,1.0,26.14
6,26.251938449132503,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7422978903083605,0.5951443418884846,0.987078502595744,169.66666666666666,2.0,26.25
7,26.549397234256617,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7215188857164317,0.5707568522858494,0.9868894993894995,180.33333333333334,2.3333333333333335,26.55
8,26.827560348621645,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7367030105763505,0.5869856565467585,0.9922928850299466,169.0,1.3333333333333333,26.83
9,26.94432404956496,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7074870698011066,0.5498583004685264,0.9926819338730087,139.0,1.0,26.94
10,27.81502387953911,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7255384800849854,0.5713262903242207,0.9940287440799599,173.66666666666666,1.0,27.82
11,27.917569857558416,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6966813747045405,0.5396390899585318,0.986415584038674,156.33333333333334,2.0,27.92
12,28.739747810455917,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6905142241384533,0.5292200110153955,0.9933501683501683,146.0,1.0,28.74
13,28.77521084933359,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7093146689941969,0.551919607615856,0.993886614309098,163.66666666666666,1.0,28.78
14,28.939730208218396,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6854157372647535,0.5222493469149928,0.9977324263038548,142.66666666666666,0.3333333333333333,28.94
15,29.004889394824257,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6961839936016809,0.5360274890152157,0.9933599584388597,147.66666666666666,1.0,29.00
16,29.105328256086697,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6898991573522023,0.5316457635731177,0.9829694188897343,170.66666666666666,3.0,29.11
17,29.19470896891512,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6995433448455515,0.5396444244134634,0.9947501066767611,189.66666666666666,1.0,29.19
18,29.24347616422512,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6862250456488477,0.5243577252463472,0.9933679224001805,145.0,1.0,29.24
19,29.47630533735279,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6733845043944644,0.5102598199275603,0.9912173691018947,151.33333333333334,1.3333333333333333,29.48
20,29.590947789567977,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6670869757117351,0.5044569118095938,0.9845648925552073,171.33333333333334,2.6666666666666665,29.59
21,29.788436898550454,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6856045812105415,0.5236606662570341,0.9936285936285936,147.33333333333334,1.0,29.79
22,29.902623488759,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6772980475198936,0.5165695758789534,0.9835297686363208,159.0,2.6666666666666665,29.90
23,30.050569861891358,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6870061396720871,0.5261781710670242,0.9897461590431461,164.66666666666666,1.6666666666666667,30.05
24,30.138981133400655,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.7042818964149445,0.5441613402972427,0.9983079526226734,177.66666666666666,0.3333333333333333,30.14
25,30.26632423894573,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6735637235946131,0.5106529922790125,0.9902882205513784,146.0,1.3333333333333333,30.27
26,30.334783952606074,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6694176631424763,0.5065810412076329,0.9884161623571123,136.33333333333334,1.6666666666666667,30.33
27,30.340972768780272,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6848255578428143,0.5228111962904621,0.9938095238095238,154.33333333333334,1.0,30.34
28,30.63829590313153,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6921429217327207,0.5305274048007745,0.9961238999876055,166.66666666666666,0.6666666666666666,30.64
29,30.658102002894942,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6783547699458619,0.5155369458283537,0.9923046548251578,171.66666666666666,1.3333333333333333,30.66
30,30.73498409295167,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.678728780026698,0.5171275035893608,0.9875080454812651,140.33333333333334,1.6666666666666667,30.73
31,30.77888712401833,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6934905131846604,0.5343859634386984,0.9882257733556116,147.0,1.6666666666666667,30.78
32,30.778902919512227,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6646980983622819,0.5001501542159774,0.9981378026070763,150.0,0.3333333333333333,30.78
33,30.872471823332578,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6743707594273766,0.5108652333280603,0.9920015579120062,169.0,1.3333333333333333,30.87
34,31.025709178479353,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6545321451284488,0.48995848155887695,0.9912181813199933,146.33333333333334,1.3333333333333333,31.03
35,31.036286570023247,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6741450866031519,0.5121083121977557,0.9872260015117158,164.66666666666666,2.0,31.04
36,31.139160499267536,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6904880142175545,0.5300606024772839,0.9924709974337765,160.66666666666666,1.3333333333333333,31.14
37,31.439886647098746,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6660873068675547,0.5015922427572338,0.9927726233696382,138.66666666666666,1.0,31.44
38,31.465035992530805,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6759568585518704,0.5132922442614447,0.9905249765635462,148.33333333333334,1.3333333333333333,31.47
39,31.482292315062413,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6447723612695664,0.47905451458577053,0.9869848682003379,147.0,1.6666666666666667,31.48
40,31.626809632826827,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6615085810064355,0.49761640140059066,0.9878898878898879,129.33333333333334,1.6666666666666667,31.63
41,31.72668943566501,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6651946670767067,0.5019071611703766,0.9859757760879173,138.66666666666666,2.0,31.73
42,31.79730150040684,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6767351773966003,0.5125381822571015,0.9959094046050568,158.0,0.6666666666666666,31.80
43,31.829966741581483,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.669448387946531,0.5054853856711827,0.9915302089215133,156.33333333333334,1.3333333333333333,31.83
44,31.838206447383165,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6380107228313016,0.47098089843500573,0.9890644955300129,129.0,1.3333333333333333,31.84
45,31.841289668071244,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.672820606416341,0.5072205392523564,1.0,147.0,0.0,31.84
46,31.89590932220488,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.675855905623249,0.5110584813745315,0.9978494623655915,140.33333333333334,0.3333333333333333,31.90
47,31.898193994127663,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6694830301016667,0.506881387080424,0.9859856569048221,139.33333333333334,2.0,31.90
48,31.949909420531988,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6685854815704323,0.5041384029021698,0.9936600410079134,157.0,1.0,31.95
49,32.02824051368287,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6527335584765837,0.4868690927499623,0.993125652627915,146.33333333333334,1.0,32.03
50,32.140786470169544,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6287010570563191,0.4613949137741995,0.9873332027872679,153.0,2.0,32.14
51,32.14844738911015,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6765076956095859,0.5124283596529313,0.9952153110047847,173.33333333333334,1.0,32.15
52,32.17915992762754,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6520979212342503,0.4876768765127966,0.9933375319067727,152.33333333333334,1.0,32.18
53,32.25040990288996,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6693173181061115,0.5059571161360882,0.9896473209166707,149.33333333333334,1.3333333333333333,32.25
54,32.31057206710118,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.663852904617234,0.4974861204116609,0.9979296066252589,143.0,0.3333333333333333,32.31
55,32.699223702107105,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6180085899046306,0.44845426299923097,0.9975308641975308,137.0,0.3333333333333333,32.70
56,32.75530044101384,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6426695880272607,0.47510182891537883,0.9937641723356009,155.0,1.0,32.76
57,32.76157182996617,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6834409433272767,0.5213687743170007,0.9929041256759362,141.0,1.0,32.76
58,32.790265052984616,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.65447007753185,0.4900330770373221,0.9852488961312028,134.0,2.0,32.79
59,32.792715244073094,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6501501268936608,0.4850326026698135,0.9859647376888757,142.66666666666666,2.0,32.79
60,33.147506321280446,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6756963474282269,0.5141195907284576,0.9858757389459144,141.33333333333334,2.0,33.15
61,33.30672437189855,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6478523887759534,0.4813024485188317,0.9916485112563543,147.66666666666666,1.3333333333333333,33.31
62,33.334103073807746,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6621101212995022,0.497241130720891,0.9908028479457052,143.0,1.3333333333333333,33.33
63,33.40231024379757,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6346307847874303,0.4671246401600683,0.9897436398921468,132.0,1.3333333333333333,33.40
64,33.449433545341805,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6548171100367307,0.49023250400131363,0.9883470652583434,143.33333333333334,1.6666666666666667,33.45
65,33.46290606625848,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6423384898565242,0.4752001372526539,0.994159259931072,149.33333333333334,1.0,33.46
66,33.512559513905586,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.668929879079761,0.5042707403533712,0.9935105657805045,153.0,1.0,33.51
67,33.599913856458706,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6232982664468897,0.45538569041199217,0.9882005899705014,119.0,1.3333333333333333,33.60
68,33.74432844974624,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6264553262961193,0.4576901028599914,0.9929049053136644,149.66666666666666,1.0,33.74
69,33.801833535118995,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6236572479961882,0.4567022759761397,0.9874083211466974,153.0,2.0,33.80
70,33.80319453459373,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6385849576317354,0.4707689225814422,0.9928850470517138,139.66666666666666,1.0,33.80
71,33.80944377809352,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.654483170454577,0.4899335675972097,0.9929214659685863,141.0,1.0,33.81
72,33.8234776786379,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6413620886442624,0.4750332287108779,0.9877319065647977,142.0,1.6666666666666667,33.82
73,33.91227518850292,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6437185992387278,0.47855835733407187,0.9851857263458665,145.33333333333334,2.0,33.91
74,34.00105670076897,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6247665923561722,0.4548510606778529,0.9977924944812363,142.66666666666666,0.3333333333333333,34.00
75,34.173290698251684,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6071322942275719,0.4388560120143777,0.9959595959595959,126.0,0.6666666666666666,34.17
76,34.52880455569779,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6412138663480703,0.47262340078671294,0.9974358974358974,127.0,0.3333333333333333,34.53
77,34.61369308989998,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6325850385345679,0.4637409805788875,0.9949494949494949,128.0,0.6666666666666666,34.61
78,34.74222645825787,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6197592149587768,0.4503207605436042,0.9946236559139785,131.66666666666666,0.6666666666666666,34.74
79,34.834854003420624,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6037947821149405,0.4360980985278418,0.982638211223441,132.66666666666666,2.3333333333333335,34.83
80,34.844871247727944,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6424753782688546,0.4770069526633074,0.9861575836259381,149.0,2.0,34.84
81,34.9106274376108,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6165904515087438,0.4478495772366145,0.9909090909090909,114.66666666666667,1.0,34.91
82,35.00111299258863,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6481708805787868,0.4815617477881124,0.9914211629703189,145.0,1.3333333333333333,35.00
83,35.050812436162865,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6317827428130441,0.46235426050105916,0.9974937343358397,143.0,0.3333333333333333,35.05
84,35.26098261477447,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6212240753959652,0.45321202115576315,0.9886782073372928,146.66666666666666,1.6666666666666667,35.26
85,35.332761118463395,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6482835218509199,0.48232739670673097,0.9893540883879047,153.0,1.6666666666666667,35.33
86,35.45768913050706,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6222693744861468,0.45374509582799094,0.9910567543915819,131.0,1.0,35.46
87,35.58137358241794,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6190481027273642,0.44884763875037564,0.9977477477477477,136.0,0.3333333333333333,35.58
88,35.81476503087515,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6201191938536016,0.45156159038540555,0.9901496693351897,160.33333333333334,1.6666666666666667,35.81
89,36.12185323809271,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6014092457752309,0.4317342815513336,0.9938271604938271,127.33333333333333,0.6666666666666666,36.12
90,36.417135250090354,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6268780793183331,0.4578357413446543,0.9945799457994581,137.66666666666666,0.6666666666666666,36.42
91,36.42211422888176,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5907942830457712,0.4213228252145173,0.9887478465078688,117.66666666666667,1.3333333333333333,36.42
92,36.60714299393486,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5829511248303514,0.4148297405543777,0.9805322824420752,121.33333333333333,2.3333333333333335,36.61
93,37.15924347035424,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6100950860113094,0.4415752132811008,0.9886083647170762,147.66666666666666,1.6666666666666667,37.16
94,37.59920305146506,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5893966848880011,0.4217982044811374,0.9822716832604824,126.33333333333333,2.3333333333333335,37.60
95,37.662773567202976,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5975546448823116,0.42862127965238733,0.9867970954642439,132.66666666666666,1.6666666666666667,37.66
96,37.67587422301486,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6087076341994461,0.43875536536906395,0.994711317362766,126.66666666666667,0.6666666666666666,37.68
97,37.75051617928018,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5689069648667657,0.4000071453395568,0.9857141808449947,135.0,2.0,37.75
98,37.9966575792131,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5911565916279127,0.42293164031116315,0.9836276717632649,121.66666666666667,2.0,38.00
99,38.18857752043399,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.6001746747295303,0.4305638457343553,0.9915395435990401,121.66666666666667,1.0,38.19
100,40.42537150595591,13.855558143033827,5.302236785709991,4.253159333783978,14.337885250035841,100.0,1.0,4.0,64.0,320.0,10.0,0.5251537524849147,0.3597276204750173,0.9879396202925615,108.33333333333333,1.3333333333333333,40.43
