,e_e_max_weight,background_activity,i_e_weight,e_i_weight,i_frequency,cue_percentage,cue_length,num_attractors,attractor_size,network_size,num_cues,f1_score,recall,accuracy,triggered,spontaneous
0,4.665941855999002,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9994773045457871,1.008789286733602,0.9905005634659799,302.0,3.0
1,7.859651917322404,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0020654490915561,1.008520236640809,0.9956967623964802,316.3333333333333,1.3333333333333333
2,7.960621097795947,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9898369202812494,0.9972924269460265,0.9828047683310842,295.3333333333333,5.0
3,7.997638727033015,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9890183161383496,0.9832636967807243,0.9955915023604555,292.3333333333333,1.3333333333333333
4,8.596024164240685,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9997607696718399,1.0042773370543336,0.9953375262054508,292.3333333333333,1.3333333333333333
5,8.978429949665223,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0038227133582698,1.0152377474326972,0.9926928188155056,330.0,2.3333333333333335
6,9.6262108124387,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9803295967827209,0.9662896997003569,0.9950366431198243,262.6666666666667,1.3333333333333333
7,9.71035487562891,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0053620730334685,1.0174767828654743,0.9935925683421233,308.0,2.0
8,10.029324984104214,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9968451177336974,1.0003695986670584,0.9941493182938049,280.0,1.6666666666666667
9,10.120118016902593,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9887591328238692,0.9846951200283897,0.9928646498695203,290.3333333333333,2.0
10,10.137938612662861,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9975312209601923,1.000857484825352,0.9943780842239317,343.0,2.0
11,10.353261754555195,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9944803362936687,0.9956178831654933,0.9933577792788446,269.3333333333333,1.6666666666666667
12,10.361870494459943,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9895353318856107,0.9829472329978014,0.9967812329514457,301.3333333333333,1.0
13,10.740499413807264,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9879839043245257,0.9818664760328121,0.9941922879435602,291.3333333333333,1.6666666666666667
14,10.790986656615695,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9803483318193026,0.9696416378178726,0.9913414172034862,274.3333333333333,2.3333333333333335
15,10.82281231005988,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9932229620382751,0.9908325171292551,0.9958040424283848,315.0,1.3333333333333333
16,10.94941209760611,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0016801307190548,1.0081190873037251,0.9956591232626955,303.3333333333333,1.3333333333333333
17,11.023211112859716,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9983514612582555,0.9987345960769947,0.9980418259114527,331.6666666666667,0.6666666666666666
18,11.176527414427891,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9933154146614731,0.9948382956950489,0.9918846144096816,286.3333333333333,2.3333333333333335
19,11.344951161801863,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9875831223187109,0.9795545952267118,0.9958506936327097,313.3333333333333,1.3333333333333333
20,11.381140695361289,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9936204103093319,0.9939100018667322,0.993418759059192,303.3333333333333,2.0
21,11.403837619322195,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9868097341311962,0.9805292698894726,0.9940450615712436,282.6666666666667,1.6666666666666667
22,11.610010840721568,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9979132253759607,1.0030317463395575,0.9928879605107737,327.3333333333333,2.3333333333333335
23,11.700662167644072,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9841891674405604,0.9723238133382823,0.9965720386349549,294.0,1.0
24,11.734978202380862,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9875997730953449,0.9842456253316296,0.9911257539849535,297.6666666666667,2.6666666666666665
25,11.756784595469453,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9948181708880259,0.9930264064219586,0.9966696285275418,305.6666666666667,1.0
26,11.882231254904418,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9871283916768715,0.9782820302260605,0.9961496483143342,265.6666666666667,1.0
27,11.904014676205783,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9903308754584194,0.9819749685051784,0.9988304093567252,280.3333333333333,0.3333333333333333
28,11.969290588925643,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.003128157866163,1.008807824769333,0.9978673186966193,303.3333333333333,0.6666666666666666
29,12.193540657260824,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.002500810181634,1.013822622163118,0.9914706336914686,301.3333333333333,2.6666666666666665
30,12.209007158790133,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0015547639314892,1.0120361374827003,0.991360879814254,316.6666666666667,2.6666666666666665
31,12.210108236323336,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0000664144808955,1.0041785580542817,0.9963008532162473,293.0,1.0
32,12.568099682878596,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9812511281092556,0.9810363790367269,0.9814765893303911,262.3333333333333,4.0
33,12.6098439972835,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9918744275441815,0.9888468210512488,0.9952007740686986,293.6666666666667,1.3333333333333333
34,12.733950248204662,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9890101430977863,0.979749586036439,0.9987515605493135,262.0,0.3333333333333333
35,12.850275719465234,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9755252692284357,0.9596842469396122,0.9921331223594513,254.66666666666666,2.0
36,12.863071206589325,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9945118587490636,0.992228671785928,0.9968831168831169,330.0,1.0
37,12.942311678809512,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.000798506813662,1.0032865082265945,0.998980632008155,288.6666666666667,0.3333333333333333
38,13.034735797752385,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9964476614246919,0.9954547367765413,0.9975156141568355,266.6666666666667,0.6666666666666666
39,13.145253496165894,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9877299811851973,0.9814699688129919,0.994748085755966,246.66666666666666,1.3333333333333333
40,13.172899270566914,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.986998996229962,0.9868602790183253,0.9871467443483312,296.0,3.6666666666666665
41,13.241448250417232,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9960691262386988,0.9955786512599915,0.996909459753923,307.6666666666667,1.0
42,13.393826454732235,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9984652732596143,1.0021680212620268,0.9948001703915227,317.0,1.6666666666666667
43,13.554820365865906,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9976184467715371,0.9989308534036504,0.9964539007092199,307.0,1.0
44,13.56056720959925,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9968491995146174,0.9993206818933484,0.9945679556648944,304.0,1.6666666666666667
45,13.569601627529151,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9791853149509464,0.9645150122236661,0.9943748447453234,291.6666666666667,1.6666666666666667
46,13.615210170705756,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9959599346976704,0.9953117170658586,0.9966964110345398,314.6666666666667,1.0
47,13.715071740186822,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9925422399673375,0.9907412471461727,0.9946402831132662,311.3333333333333,1.6666666666666667
48,13.824970846865616,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9946202365785117,0.9928792873567113,0.996413590023883,283.0,1.0
49,13.851449027985488,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9975068898968774,1.0049639868191427,0.9901755054527598,328.0,3.3333333333333335
50,14.193545363527647,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9942697442845257,0.9958599823267051,0.9927179503310737,259.0,1.6666666666666667
51,14.227044159468454,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0000183461579475,1.0077927089007075,0.9923806778220131,302.3333333333333,2.3333333333333335
52,14.273049182753097,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9871602607802602,0.9773291164304633,0.9975308641975308,278.6666666666667,0.6666666666666666
53,14.469526603904152,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.99855505223631,1.0034667748002966,0.9937036003594358,276.3333333333333,1.6666666666666667
54,14.531800821256894,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.982643749029679,0.9854727672727911,0.9800309867536758,252.66666666666666,5.0
55,14.637555413403904,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9932171454273396,0.996659542982012,0.9898771440493116,296.3333333333333,3.0
56,14.680180257304723,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9953311700541154,1.0004297092108292,0.9903437604550017,308.6666666666667,3.0
57,14.810352022908859,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0038115163750991,1.0106553015808137,0.9971525060793995,320.6666666666667,1.0
58,14.857697497286024,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9916771276215419,0.9930349388061539,0.990639317438864,283.0,2.6666666666666665
59,14.980344024203822,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9963223421977644,0.9993544091783401,0.993332045768987,299.3333333333333,2.0
60,15.06513537700037,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9994168024441304,1.0042962837801255,0.9945990482873711,315.6666666666667,1.6666666666666667
61,15.142860738112844,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9872095171683007,0.977851313757473,0.9968577952640584,321.3333333333333,1.0
62,15.340301126973388,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9940201498064781,0.9905755728075384,0.9975691962907082,281.3333333333333,0.6666666666666666
63,15.350093385750732,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9904127071901415,0.987741057657728,0.9932428888262533,296.6666666666667,2.0
64,15.410162414347674,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.998219438160073,1.0053029337562625,0.9913389659679414,269.6666666666667,2.3333333333333335
65,15.603456723022815,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9982939725052974,1.0034148728585752,0.9933085483357221,297.6666666666667,2.0
66,15.619345418100293,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9972095648240412,0.9979525412630176,0.9966780889361534,301.6666666666667,1.0
67,15.6396681225352,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0036057217081644,1.0109190653044404,0.9965659062103929,303.3333333333333,1.0
68,15.745362500761525,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9838187623365121,0.9730360276709343,0.9949766297662976,269.0,1.3333333333333333
69,15.894050068481134,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9904664924122922,0.9857997680506233,0.9951802682583787,305.0,1.3333333333333333
70,16.00025562203293,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9843171678474407,0.9756947185459203,0.9930939629564878,286.6666666666667,2.0
71,16.003631560710176,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9996647490174765,1.0074548088783835,0.9923035494390993,267.3333333333333,2.0
72,16.16805176065502,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9902177529611226,0.9857910811599773,0.9955133357546719,305.0,1.3333333333333333
73,16.314223885392128,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9933828753893142,0.9902420168053343,0.996935064935065,296.6666666666667,1.0
74,16.354773778925157,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0045036948494763,1.0123664442575742,0.9968205789765617,314.6666666666667,1.0
75,16.42590768172079,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9769054100964446,0.9831956023530756,0.9708451488180782,263.0,7.666666666666667
76,16.47245836777027,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9956133011200242,0.994692629835607,0.9978079144691995,280.0,0.6666666666666666
77,16.511039107273856,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9849832137668105,0.9763353232436925,0.9938562650689144,274.0,1.6666666666666667
78,16.53110356476348,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9987295897343632,1.005465902086482,0.9921610053073399,263.3333333333333,2.0
79,16.61177522650026,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9956172989344859,0.998702619492804,0.9926580770110333,308.0,2.3333333333333335
80,16.63847626517294,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9978260579827357,1.0025252000273408,0.9932395185546478,295.6666666666667,2.0
81,16.642775300396913,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0025294815669574,1.0105658227711776,0.9949409273127031,331.3333333333333,1.6666666666666667
82,17.42648002188968,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9931183182587596,0.9872700787016745,0.9990689013035382,307.3333333333333,0.3333333333333333
83,17.44057580432522,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.989484090857109,0.987010079739989,0.9920223455608715,292.6666666666667,2.3333333333333335
84,17.69576159013767,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9887249594522709,0.9949996396148665,0.9825560871548009,314.0,5.666666666666667
85,17.8504528087912,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0019108889315027,1.0114860326086867,0.9931762741778009,347.6666666666667,2.3333333333333335
86,17.884474470572243,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9902151417482988,0.9907179814319803,0.9898633094652687,278.3333333333333,2.6666666666666665
87,17.947669704136114,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9851673707674683,0.9821693614762906,0.9882891550502001,307.6666666666667,3.6666666666666665
88,17.95902338089002,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0023482091132039,1.0084176691242153,0.9963875970828876,276.3333333333333,1.0
89,18.031755786100472,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0057824114946203,1.0198695699065705,0.9921245600527592,293.3333333333333,2.3333333333333335
90,18.06894323391534,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9938950863538351,0.9954656409991015,0.9924004648401654,308.6666666666667,2.3333333333333335
91,18.074278003199737,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9953664420486533,0.992827893631618,0.9979231568016615,289.3333333333333,0.6666666666666666
92,18.207817750563983,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9920069366181434,0.9896663045428026,0.9947884012539184,279.6666666666667,1.3333333333333333
93,18.316827754351753,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9883667848837515,0.9802949432206374,0.9967993313823306,313.0,1.0
94,18.971494914955592,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0029365030239135,1.0138179919581087,0.9923620607421523,303.6666666666667,2.3333333333333335
95,19.711824347811522,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9990378553068252,1.0012239036621822,0.9969781438866866,330.6666666666667,1.0
96,19.778750262374963,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0026468698845792,1.0100986007173247,0.995359246693417,282.6666666666667,1.3333333333333333
97,20.006643659158822,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9940449813565087,0.9958361839158995,0.9927606818059896,288.3333333333333,2.0
98,20.105238676322475,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9957509955692446,0.9951541718425768,0.99644128113879,314.6666666666667,1.0
99,20.286595652781795,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,0.9887883081454021,0.9858262663007894,0.991977931155058,327.3333333333333,2.6666666666666665
100,20.31738181976993,15.095621488966964,5.011403421477593,4.9317965951712415,10.003928854474928,100.0,1.0,4.0,64.0,320.0,10.0,1.0014615051290072,1.01325777285033,0.9900134738844416,308.6666666666667,3.0
